X,Y,Cumulative_Manhattan_Distance
0,-1,1
0,-2,2
0,-3,3
0,-4,4
0,-5,5
0,-6,6
0,-7,7
0,-8,8
0,-9,9
0,-10,10
0,-11,11
0,-12,12
0,-13,13
0,-14,14
0,-15,15
0,-16,16
0,-17,17
0,-18,18
0,-19,19
0,-20,20
0,-21,21
0,-22,22
0,-23,23
0,-24,24
0,-25,25
0,-26,26
0,-27,27
0,-28,28
0,-29,29
0,-30,30
0,-31,31
0,-32,32
0,-33,33
0,-34,34
0,-35,35
0,-36,36
0,-37,37
0,-38,38
0,-39,39
0,-40,40
0,-41,41
-1,-41,42
-2,-41,43
-3,-41,44
-4,-41,45
-5,-41,46
-6,-41,47
-7,-41,48
-8,-41,49
-9,-41,50
-10,-41,51
-11,-41,52
-12,-41,53
-13,-41,54
-14,-41,55
-15,-41,56
-16,-41,57
-17,-41,58
-18,-41,59
-19,-41,60
-20,-41,61
-21,-41,62
-22,-41,63
-23,-41,64
-24,-41,65
-25,-41,66
-26,-41,67
-27,-41,68
-28,-41,69
-29,-41,70
-30,-41,71
-31,-41,72
-32,-41,73
-33,-41,74
-34,-41,75
-35,-41,76
-36,-41,77
-37,-41,78
-38,-41,79
-39,-41,80
-40,-41,81
-41,-41,82
-42,-41,83
-43,-41,84
-44,-41,85
-45,-41,86
-46,-41,87
-47,-41,88
-48,-41,89
-49,-41,90
-50,-41,91
-51,-41,92
-52,-41,93
-52,-40,94
-52,-39,95
-53,-39,96
-54,-39,97
-55,-39,98
-56,-39,99
-57,-39,100
-58,-39,101
-59,-39,102
-59,-38,103
-59,-37,104
-59,-36,105
-59,-35,106
-59,-34,107
-59,-33,108
-59,-32,109
-59,-31,110
-59,-30,111
-59,-29,112
-59,-28,113
-59,-27,114
-59,-26,115
-59,-25,116
-59,-24,117
-59,-23,118
-59,-22,119
-59,-21,120
-59,-20,121
-59,-19,122
-59,-18,123
-59,-17,124
-59,-16,125
-59,-15,126
-59,-14,127
-59,-13,128
-58,-13,129
-58,-14,130
-59,-14,131
-59,-13,132
-58,-13,133
-58,-14,134
-59,-14,135
-59,-13,136
-58,-13,137
-58,-14,138
-59,-14,139
-59,-13,140
-60,-13,141
-61,-13,142
-62,-13,143
-63,-13,144
-64,-13,145
-65,-13,146
