X,Y,Cumulative_Manhattan_Distance
-13.164915084838867,0,13.164915084838867
-22737309172.571014,0,22737309172.571014
-22737309187.353455,0,22737309187.353455
-45474618347.912384,0,45474618347.912384
-45474618363.75224,0,45474618363.75224
-68211927525.552956,0,68211927525.552956
-68211927542.5437,0,68211927542.5437
-90949236705.50592,0,90949236705.50592
-90949236723.50397,0,90949236723.50397
-113686545887.52237,0,113686545887.52237
-113686545906.82014,0,113686545906.82014
-136423855071.93271,0,136423855071.93271
-136423855092.27545,0,136423855092.27545
-159161164258.5261,0,159161164258.5261
-159161164456.43213,0,159161164456.43213
-181898473623.93802,0,181898473623.93802
-181898473823.35623,0,181898473823.35623
-204635782992.05725,0,204635782992.05725
-204635783192.53983,0,204635783192.53983
-227373092362.48383,0,227373092362.48383
-227373092564.0395,0,227373092564.0395
-250110401735.078,0,250110401735.078
-250110401937.72308,0,250110401937.72308
-272847711109.80505,0,272847711109.80505
-272847711313.7133,0,272847711313.7133
-295585020486.90704,0,295585020486.90704
-295585020486.90704,22737309224.197758,318322329711.1048
-295585020486.90704,22737309429.151356,318322329916.0584
-295585020486.90704,45474618654.653595,341059639141.56067
-295585020486.90704,45474618860.71123,341059639347.6183
-295585020486.90704,68211928087.30183,363796948574.20886
-295585020486.90704,68211928294.44839,363796948781.3554
-295585020486.90704,90949237522.08,386534258008.987
-295585020486.90704,90949237730.48434,386534258217.39136
-295585020486.90704,113686546959.22899,409271567446.136
-295585020486.90704,113686547168.82365,409271567655.73065
-295585020486.90704,136423856399.16885,432008876886.07587
-295585020486.90704,136423856609.88934,432008877096.7964
-295585020486.90704,159161165841.56314,454746186328.4702
-295585020486.90704,159161166053.29333,454746186540.20044
-295585020486.90704,181898475286.00787,477483495772.915
-295585020486.90704,181898475498.70914,477483495985.6162
-295585020486.90704,204635784916.39517,500220805403.30225
-295585020486.90704,204635785130.44196,500220805617.349
-295585020486.90704,227373094550.11545,522958115037.02246
-295585020486.90704,227373094765.29987,522958115252.2069
-295585020486.90704,250110404186.51477,545695424673.4218
-295585020486.90704,250110404402.93506,545695424889.8421
-295585020486.90704,272847713825.46744,568432734312.3745
-295585020486.90704,272847714043.37527,568432734530.2823
-295585020486.90704,295585023467.15027,591170043954.0574
-295585020486.90704,295585023686.55475,591170044173.4619
-295585020486.90704,318322333111.69775,613907353598.605
-295585020486.90704,318322333332.587,613907353819.4941
-295585020486.90704,341059642759.0997,636644663246.0068
-295585020486.90704,341059642981.4587,636644663468.3658
-295585020486.90704,363796952409.21594,659381972896.123
-295585020486.90704,363796952632.8905,659381973119.7976
-295585020486.90704,386534262062.13983,682119282549.0469
-295585020486.90704,386534262287.0534,682119282773.9604
-295585020486.90704,409271571717.5326,704856592204.4397
-295585020486.90704,409271571943.51434,704856592430.4214
-295585020486.90704,432008881375.0546,727593901861.9617
-295585020486.90704,432008881602.2929,727593902089.2
-295585020486.90704,454746191034.88416,750331211521.7913
-295585020486.90704,454746191263.4026,750331211750.3097
-295585020486.90704,477483500697.1222,773068521184.0293
-295585020486.90704,477483500926.7036,773068521413.6107
-295585020486.90704,500220810361.4753,795805830848.3823
-295585020486.90704,500220810592.0996,795805831079.0066
-295585020486.90704,522958120028.2615,818543140515.1685
-295585020486.90704,522958120259.9998,818543140746.9067
-295585020486.90704,545695429697.35284,841280450184.2598
-295585020486.90704,545695429930.6748,841280450417.5818
-295585020486.90704,568432739369.1599,864017759856.0669
-295585020486.90704,568432739603.8093,864017760090.7163
-295585020486.90704,591170049043.3044,886755069530.2114
-295585020486.90704,591170049278.9955,886755069765.9025
-295585020486.90704,613907358719.7887,909492379206.6957
-295585020486.90704,613907358956.6559,909492379443.5629
-295585020486.90704,636644668398.5033,932229688885.4103
-295585020486.90704,636644668636.6163,932229689123.5233
-295585020486.90704,659381978079.7582,954966998566.6652
-295585020486.90704,659381978319.3796,954966998806.2866
-295585020486.90704,682119287763.6478,977704308250.5548
-295585020486.90704,682119288004.3253,977704308491.2323
-295585020486.90704,704856597449.8513,1000441617936.7583
-295585020486.90704,704856597691.5944,1000441618178.5013
-295585020486.90704,727593907138.0463,1023178927624.9532
-295585020486.90704,727593907581.2947,1023178928068.2017
-295585020486.90704,750331217028.9749,1045916237515.8818
-295585020486.90704,750331217473.6781,1045916237960.5851
-295585020486.90704,773068526922.4254,1068653547409.3324
-295585020486.90704,773068527368.1698,1068653547855.0768
-295585020486.90704,795805836818.2281,1091390857305.1351
-295585020486.90704,795805837264.9845,1091390857751.8915
-295585020486.90704,818543146716.2882,1114128167203.1953
-295585020486.90704,818543147164.1211,1114128167651.0283
-295585020486.90704,841280456616.4669,1136865477103.374
-295585020486.90704,841280457065.5569,1136865477552.4639
-295585020486.90704,864017766519.0203,1159602787005.9272
-295585020486.90704,864017766969.1664,1159602787456.0732
-295585020486.90704,886755076423.9673,1182340096910.874
-295585020486.90704,886755076875.2506,1182340097362.1572
-295585020486.90704,909492386331.134,1205077406818.0405
-295585020486.90704,909492386783.4878,1205077407270.3943
-295585020486.90704,932229696240.4136,1227814716727.32
-295585020486.90704,932229696694.0239,1227814717180.9304
-295585020486.90704,954967006152.1375,1250552026639.044
-295585020486.90704,954967006606.7893,1250552027093.6958
-295585020486.90704,977704316066.1014,1273289336553.0078
-295585020486.90704,977704316521.9144,1273289337008.8208
-295585020486.90704,1000441625982.3541,1296026646469.2605
-295585020486.90704,1000441626439.2595,1296026646926.166
-295585020486.90704,1023178935900.7424,1318763956387.649
-295585020486.90704,1023178936358.8278,1318763956845.7344
-295585020486.90704,1045916245821.6332,1341501266308.5398
-295585020486.90704,1045916246280.944,1341501266767.8506
-295585020486.90704,1068653555745.0936,1364238576232.0002
-295585020486.90704,1068653556205.4467,1364238576692.3533
-295585020486.90704,1091390865670.6724,1386975886157.579
-295585020486.90704,1091390866132.1444,1386975886619.0513
-295585020486.90704,1114128175598.4143,1409713196085.3213
-295585020486.90704,1114128176061.1406,1409713196548.0476
-295585020486.90704,1136865485528.5227,1432450506015.4297
-295585020486.90704,1136865485992.291,1432450506479.198
-295585020486.90704,1159602795461.2092,1455187815948.1162
-295585020486.90704,1159602795926.1958,1455187816413.1028
-295585020486.90704,1182340105396.3936,1477925125883.3005
-295585020486.90704,1182340105862.5032,1477925126349.4102
-295585020486.90704,1205077415333.7402,1500662435820.6472
-295585020486.90704,1205077415801.1404,1500662436288.0474
-295585020486.90704,1227814725273.4736,1523399745760.3806
-295585020486.90704,1227814725741.95,1523399746228.857
-295585020486.90704,1250552035215.3901,1546137055702.297
-295585020486.90704,1250552035685.0203,1546137056171.9272
-295585020486.90704,1273289345160.1357,1568874365647.0427
-295585020486.90704,1273289345630.6714,1568874366117.5784
-295585019965.29553,1273289345630.6714,1568874366639.19
-272847710488.94296,1273289345630.6714,1591611676115.5425
-272847709965.77155,1273289345630.6714,1591611676638.7139
-250110400488.36807,1273289345630.6714,1614348986116.1174
-250110399964.01953,1273289345630.6714,1614348986640.466
-227373090485.55078,1273289345630.6714,1637086296118.9348
-227373089960.16046,1273289345630.6714,1637086296644.3252
-204635780480.46133,1273289345630.6714,1659823606124.0244
-204635779953.87323,1273289345630.6714,1659823606650.6125
-181898470473.13177,1273289345630.6714,1682560916131.354
-181898469945.1859,1273289345630.6714,1682560916659.2998
-159161160463.2553,1273289345630.6714,1705298226141.2305
-159161159933.98993,1273289345630.6714,1705298226670.4958
-136423850451.05942,1273289345630.6714,1728035536153.4263
-136423849920.75284,1273289345630.6714,1728035536683.733
-113686540436.6141,1273289345630.6714,1750772846167.8716
-113686539905.0983,1273289345630.6714,1750772846699.3875
-90949230419.91693,1273289345630.6714,1773510156184.5688
-90949229887.1111,1273289345630.6714,1773510156717.3748
-68211920400.8595,1273289345630.6714,1796247466203.6265
-68211919866.534966,1273289345630.6714,1796247466737.951
-45474610379.09755,1273289345630.6714,1818984776225.3884
-45474609843.74862,1273289345630.6714,1818984776760.7373
-22737300355.02871,1273289345630.6714,1841722086249.4573
-22737299818.546448,1273289345630.6714,1841722086785.9395
9671.076351165771,1273289345630.6714,1864459396275.5623
9671.51707315445,1273289345630.6714,1864459396276.003
9671.51707315445,1250552035446.6953,1887196706459.979
9671.51707315445,1250552035445.2957,1887196706461.3787
9671.51707315445,1227814725260.3025,1909934016646.3718
9671.51707315445,1227814725257.468,1909934016649.2063
9671.51707315445,1205077415071.5017,1932671326835.1726
9671.51707315445,1205077415067.267,1932671326839.4072
9671.51707315445,1182340104880.3237,1955408637026.3506
9671.51707315445,1182340104875.1228,1955408637031.5515
9671.51707315445,1159602794687.1965,1978145947219.4778
9671.51707315445,1159602794680.717,1978145947225.9573
9671.51707315445,1136865484491.8286,2000883257414.8457
9671.51707315445,1136865484484.2751,2000883257422.3992
9671.51707315445,1114128174294.2502,2023620567612.424
9671.51707315445,1114128174285.733,2023620567620.9414
9671.51707315445,1091390864094.4637,2046357877812.2104
9671.51707315445,1091390864084.9061,2046357877821.768
9671.51707315445,1068653553892.6736,2069095188014.0005
9671.51707315445,1068653553882.1338,2069095188024.5403
9671.51707315445,1045916243689.0874,2091832498217.5867
9631.966544151306,1045916243689.0874,2091832498257.1372
-22737300562.05867,1045916243689.0874,2114569808451.1624
-22737300602.593735,1045916243689.0874,2114569808491.6975
-45474610797.909836,1045916243689.0874,2137307118687.0137
-45474610839.43037,1045916243689.0874,2137307118728.5342
-68211921035.81343,1045916243689.0874,2160044428924.9172
